serial_number,model,processor,ram_size,storage_capacity,screen_size,operating_system,price,purchase_date,warranty_status
55,EliteBook,Intel Core i7,29,1541,15.6,macOS,610.17,12/19/2021,false
56,Pavilion,Intel Core i5,29,603,13.4,Chrome OS,690.25,12/20/2020,false
57,Pavilion,Intel Core i7,16,267,15.0,Chrome OS,1896.64,7/31/2021,false
58,ProBook,AMD Ryzen 5,8,1105,15.8,Windows 10,903.95,11/16/2021,true
59,ProBook,Intel Core i5,7,688,15.6,Chrome OS,1488.64,10/16/2020,false
60,ProBook,Intel Core i5,21,1553,13.9,macOS,1163.41,3/14/2019,false
61,EliteBook,Intel Core i5,15,1228,14.7,Windows 10,1869.8,12/5/2021,false
62,Pavilion,Intel Core i7,22,828,14.2,Chrome OS,1977.54,11/15/2019,true
63,ProBook,Intel Core i7,32,1756,16.8,macOS,647.56,9/22/2021,false
64,EliteBook,AMD Ryzen 5,22,1433,16.8,Chrome OS,1958.42,5/14/2019,true
65,EliteBook,AMD Ryzen 5,26,1257,15.1,macOS,1663.54,3/29/2019,false
66,EliteBook,Intel Core i7,10,1659,13.9,macOS,1606.9,12/17/2021,true
67,EliteBook,Intel Core i7,19,2003,16.5,Windows 10,835.78,9/5/2019,true
68,Pavilion,AMD Ryzen 5,15,1335,14.5,Windows 10,827.85,7/28/2019,false
69,ProBook,Intel Core i7,14,1861,14.7,Windows 10,877.22,9/6/2019,false
70,Pavilion,AMD Ryzen 5,18,984,15.3,macOS,1889.8,11/10/2020,true
71,Pavilion,AMD Ryzen 5,28,2009,14.1,Chrome OS,722.01,12/20/2021,true
72,Pavilion,Intel Core i5,32,260,16.2,Chrome OS,846.92,6/12/2020,true
73,EliteBook,Intel Core i7,11,577,13.3,macOS,939.95,4/15/2021,false
74,EliteBook,Intel Core i7,13,1270,13.6,Chrome OS,1824.06,11/23/2021,false
75,ProBook,Intel Core i5,8,921,13.6,Windows 10,1696.31,6/11/2021,true
76,EliteBook,Intel Core i7,10,401,14.6,Windows 10,1015.18,8/13/2020,true
77,EliteBook,Intel Core i7,26,871,16.3,Chrome OS,1240.06,10/17/2020,false
78,Pavilion,AMD Ryzen 5,9,1687,15.0,Chrome OS,1121.97,12/7/2020,true
79,ProBook,Intel Core i7,28,1092,14.7,Chrome OS,1116.68,12/14/2021,false
80,EliteBook,Intel Core i5,14,662,13.3,macOS,675.03,7/17/2021,true
81,ProBook,AMD Ryzen 5,7,791,16.5,Windows 10,1765.67,7/11/2020,true
82,EliteBook,Intel Core i7,13,1038,13.9,Chrome OS,1913.09,6/10/2020,true
83,ProBook,AMD Ryzen 5,14,824,15.1,Chrome OS,1991.99,11/18/2019,false
84,ProBook,AMD Ryzen 5,14,1297,16.3,Chrome OS,1813.43,1/5/2019,true
85,ProBook,Intel Core i5,13,1489,15.2,macOS,1243.17,11/30/2021,true
86,ProBook,AMD Ryzen 5,29,843,15.3,Windows 10,1648.99,12/31/2020,true
87,ProBook,Intel Core i7,11,1505,15.5,Windows 10,1916.41,8/27/2019,true
88,EliteBook,AMD Ryzen 5,13,844,16.1,macOS,1718.49,6/19/2019,false
89,Pavilion,Intel Core i7,10,1621,14.0,Windows 10,1150.89,6/19/2021,false
90,ProBook,Intel Core i5,19,1277,15.2,macOS,1577.17,11/7/2019,true
91,ProBook,Intel Core i7,9,1466,16.3,Windows 10,1005.64,9/30/2020,true
92,ProBook,Intel Core i7,14,1560,15.3,Windows 10,1210.28,10/30/2021,true
93,Pavilion,Intel Core i5,11,1665,14.3,Chrome OS,979.04,2/20/2020,false
94,ProBook,AMD Ryzen 5,22,1766,13.3,macOS,1482.87,9/8/2020,false
95,ProBook,AMD Ryzen 5,28,1614,16.1,Chrome OS,1579.3,4/30/2021,true
96,ProBook,AMD Ryzen 5,18,1454,13.4,Windows 10,1174.59,12/19/2021,true
97,EliteBook,Intel Core i7,25,919,15.0,Windows 10,519.15,2/25/2019,true
98,EliteBook,Intel Core i5,19,1569,15.0,macOS,1768.37,5/26/2020,true
99,Pavilion,Intel Core i7,24,1885,14.3,Windows 10,785.72,7/6/2020,true
100,Pavilion,Intel Core i5,8,1552,14.5,Chrome OS,1459.81,9/29/2021,true
